"","Year","GrammyAward","Song","Artist","IsWinner"
"564","2013","Song Of The Year","Royals","Lorde","Winner"
"567","2013","Song Of The Year","Just Give Me A Reason","Pink Featuring Nate Ruess","Nominee"
"568","2014","Record Of The Year","All About That Bass","Meghan Trainor","Nominee"
"570","2014","Record Of The Year","Stay With Me (Darkchild Version)","Sam Smith","Winner"
"571","2014","Record Of The Year","Chandelier","Sia","Nominee"
"572","2014","Record Of The Year","Fancy","Iggy Azalea","Nominee"
"573","2014","Song Of The Year","Take Me To Church","Hozier","Nominee"
"578","2015","Record Of The Year","Can't Feel My Face","The Weeknd","Nominee"
"581","2015","Record Of The Year","Uptown Funk","Mark Ronson","Winner"
"582","2015","Record Of The Year","Really Love","D'Angelo","Nominee"
"583","2015","Song Of The Year","Thinking Out Loud","Ed Sheeran","Winner"
"584","2015","Song Of The Year","See You Again","Wiz Khalifa Featuring Charlie Puth","Nominee"
"585","2015","Song Of The Year","Girl Crush","Little Big Town","Nominee"
"587","2015","Song Of The Year","Alright","Kendrick Lamar","Nominee"
"588","2016","Record Of The Year","Stressed Out","Twenty One Pilots","Nominee"
"590","2016","Record Of The Year","7 Years","Lukas Graham","Nominee"
"594","2016","Song Of The Year","Love Yourself","Justin Bieber","Nominee"
"595","2016","Song Of The Year","I Took A Pill In Ibiza","Mike Posner","Nominee"
"598","2017","Record Of The Year","Redbone","Childish Gambino","Nominee"
"600","2017","Record Of The Year","24K Magic","Bruno Mars","Winner"
"601","2017","Record Of The Year","The Story Of O.J.","JAY-Z","Nominee"
"602","2017","Record Of The Year","Despacito","Luis Fonsi","Nominee"
"605","2017","Song Of The Year","Issues","Julia Michaels","Nominee"
"606","2017","Song Of The Year","1-800-273-8255","Logic Featuring Alessia Cara & Khalid","Nominee"
"607","2017","Song Of The Year","Despacito","Luis Fonsi & Daddy Yankee Featuring Justin Bieber","Nominee"
"608","2018","Record Of The Year","The Middle","Zedd","Nominee"
"609","2018","Record Of The Year","This Is America","Childish Gambino","Winner"
"610","2018","Record Of The Year","I Like It","Cardi B","Nominee"
"611","2018","Record Of The Year","The Joke","Brandi Carlile","Nominee"
"612","2018","Record Of The Year","God's Plan","Drake","Nominee"
"615","2018","Record Of The Year","Rockstar","Post Malone","Nominee"
"616","2018","Song Of The Year","Boo'd Up","Ella Mai","Nominee"
"617","2018","Song Of The Year","All The Stars","Kendrick Lamar & SZA","Nominee"
"619","2018","Song Of The Year","In My Blood","Shawn Mendes","Nominee"
"621","2018","Song Of The Year","The Middle","Zedd, Maren Morris & Grey","Nominee"
"622","2018","Song Of The Year","Shallow","Lady Gaga & Bradley Cooper","Nominee"
"624","2019","Record Of The Year","7 rings","Ariana Grande","Nominee"
"627","2019","Record Of The Year","Old Town Road","Lil Nas X","Nominee"
"628","2019","Record Of The Year","Bad Guy","Billie Eilish","Winner"
"629","2019","Record Of The Year","Hard Place","H.E.R.","Nominee"
"630","2019","Record Of The Year","Talk","Khalid","Nominee"
"631","2019","Record Of The Year","Truth Hurts","Lizzo","Nominee"
"635","2019","Song Of The Year","Bring My Flowers Now","Tanya Tucker","Nominee"
"638","2019","Song Of The Year","Norman F***ing Rockwell","Lana Del Rey","Nominee"
"639","2019","Song Of The Year","Someone You Loved","Lewis Capaldi","Nominee"
"641","2020","Record Of The Year","Say So","Doja Cat","Nominee"
"642","2020","Record Of The Year","Rockstar","DaBaby","Nominee"
"643","2020","Record Of The Year","Savage","Megan Thee Stallion","Nominee"
"645","2020","Record Of The Year","Don't Start Now","Dua Lipa","Nominee"
"646","2020","Record Of The Year","Colors","Black Pumas","Nominee"
"648","2020","Song Of The Year","I Can't Breathe","H.E.R.","Winner"
"649","2020","Song Of The Year","The Box","Roddy Ricch","Nominee"
"650","2020","Song Of The Year","If The World Was Ending","JP Saxe Featuring Julia Michaels","Nominee"
"651","2020","Song Of The Year","Everything I Wanted","Billie Eilish","Nominee"
"656","2021","Record Of The Year","Leave The Door Open","Silk Sonic","Winner"
"659","2021","Record Of The Year","drivers license","Olivia Rodrigo","Nominee"
"664","2021","Record Of The Year","Freedom","Jon Batiste","Nominee"
"665","2021","Record Of The Year","I Still Have Faith In You","ABBA","Nominee"
"667","2021","Song Of The Year","Kiss Me More","Doja Cat Featuring SZA","Nominee"
"668","2021","Song Of The Year","Peaches","Justin Bieber Featuring Daniel Caesar & Giveon","Nominee"
"674","2021","Song Of The Year","A Beautiful Noise","Alicia Keys & Brandi Carlile","Nominee"
"676","2022","Record Of The Year","About Damn Time","Lizzo","Winner"
"677","2022","Record Of The Year","As It Was","Harry Styles","Nominee"
"678","2022","Record Of The Year","Bad Habit","Steve Lacy","Nominee"
"686","2022","Song Of The Year","Just Like That","Bonnie Raitt","Winner"
"690","2022","Song Of The Year","GOD DID","DJ Khaled Featuring Rick Ross, Lil Wayne, Jay-Z, John Legend & Fridayy","Nominee"
"695","2022","Song Of The Year","abcdefu","GAYLE","Nominee"
