"","X","Year","GrammyAward","Song","Artist","IsWinner","artist","song","track_id","requires_check"
"149","247","1982","Record Of The Year","Rosanna","Toto","Winner","TOTO","Rosanna","37BTh5g05cxBIRYMbw8g2T","TRUE"
"150","248","1982","Record Of The Year","Steppin' Out (Single)","Joe Jackson","Nominee","Joe Jackson","Steppin' Out","2KY0QUeRY3IPuJI1gyU9BJ","FALSE"
"151","249","1982","Record Of The Year","Ebony And Ivory (Single)","Paul McCartney","Nominee","Paul McCartney","Ebony And Ivory - Remixed 2015","3fVSMbeq8tY3G85yxcJwRU","FALSE"
"152","250","1982","Record Of The Year","Chariots Of Fire","Vangelis","Nominee","Vangelis","Chariots Of Fire","3zmXCcrMKpGho2sTRZG1Ux","FALSE"
"153","251","1982","Record Of The Year","Always On My Mind (Single)","Willie Nelson","Nominee","Willie Nelson","Always On My Mind","2xYQTU2bbg6WVAmpY1eae4","FALSE"
"154","252","1982","Song Of The Year","Rosanna","Toto","Nominee","TOTO","Rosanna","37BTh5g05cxBIRYMbw8g2T","TRUE"
"155","253","1982","Song Of The Year","I.G.Y. (What A Beautiful World) (Single)","Donald Fagen","Nominee","Donald Fagen","I.G.Y.","6bzwsAtj4TqaBysLDrGiO3","FALSE"
"156","254","1982","Song Of The Year","Eye Of The Tiger (Single)","Survivor","Nominee","Survivor","Eye of the Tiger","2KH16WveTQWT6KOG9Rg6e2","FALSE"
"157","255","1982","Song Of The Year","Ebony And Ivory (Single)","Paul McCartney And Stevie Wonder","Nominee","c(""Paul McCartney"", ""Stevie Wonder"")","Ebony And Ivory - 2022 Remaster","6rbDUAZ8TsI0SXLx7w9Uoa","FALSE"
"158","256","1982","Song Of The Year","Always On My Mind","Willie Nelson","Winner","Willie Nelson","Always On My Mind","2xYQTU2bbg6WVAmpY1eae4","FALSE"
"159","257","1983","Record Of The Year","Maniac (Single)","Michael Sembello","Nominee","Michael Sembello","Maniac","0QKfiqpEU4h9ycPSzIFwYe","FALSE"
"160","259","1983","Record Of The Year","Every Breath You Take (Single)","The Police","Nominee","The Police","Every Breath You Take","1JSTJqkT5qHq8MDJnJbRE1","FALSE"
"161","260","1983","Record Of The Year","Beat It","Michael Jackson","Winner","Michael Jackson","Beat It","1OOtq8tRnDM8kG2gqUPjAj","FALSE"
"162","261","1983","Record Of The Year","All Night Long (All Night) (Single)","Lionel Richie","Nominee","Lionel Richie","All Night Long - Single Version","4giIdAr7Plyu5LQzBOR4FP","FALSE"
"163","263","1983","Song Of The Year","Every Breath You Take","The Police","Winner","The Police","Every Breath You Take","1JSTJqkT5qHq8MDJnJbRE1","FALSE"
"164","264","1983","Song Of The Year","Billie Jean (Single)","Michael Jackson","Nominee","Michael Jackson","Billie Jean","5ChkMS8OtdzJeqyybCc9R5","FALSE"
"165","267","1984","Record Of The Year","What's Love Got To Do With It","Tina Turner","Winner","Tina Turner","What's Love Got to Do with It - 2015 Remaster","3ErsOxqe2RmXkR65wkygDz","FALSE"
"166","268","1984","Record Of The Year","The Heart Of Rock And Roll (Single)","Huey Lewis","Nominee","Huey Lewis & The News","The Heart Of Rock And Roll","0o4e5Tt4vorx2012FrGIjV","FALSE"
"167","270","1984","Record Of The Year","Girls Just Want To Have Fun (Single)","Cyndi Lauper","Nominee","Cyndi Lauper","Girls Just Want to Have Fun","4y1LsJpmMti1PfRQV9AWWe","FALSE"
"168","271","1984","Record Of The Year","Dancing In The Dark (Single)","Bruce Springsteen","Nominee","Bruce Springsteen","Dancing In the Dark","7FwBtcecmlpc1sLySPXeGE","FALSE"
"169","276","1984","Song Of The Year","Against All Odds (Take A Look At Me Now) (Single)","Phil Collins","Nominee","Phil Collins","Against All Odds (Take a Look at Me Now) - 2016 Remaster","63CHa6rmamv9OsehkRD8oz","FALSE"
"170","277","1985","Record Of The Year","We Are The World","USA For Africa (Various Artists)","Winner","Fernando Pereira","We Are the World Usa for Africa","7p1G7n72t0XpGeGUfJqn0Z","TRUE"
"171","278","1985","Record Of The Year","The Boys Of Summer (Single)","Don Henley","Nominee","Don Henley","The Boys Of Summer","4gvea7UlDkAvsJBPZAd4oB","FALSE"
"172","279","1985","Record Of The Year","Money For Nothing (Single)","Dire Straits","Nominee","Dire Straits","Money for Nothing","4yqtwO7MQIIXqoiRBPHAgR","FALSE"
"173","282","1985","Song Of The Year","We Are The World","USA For Africa - Various Artists","Winner","U.S.A. For Africa","We Are The World","3Z2tPWiNiIpg8UMMoowHIk","FALSE"
"174","285","1985","Song Of The Year","I Want To Know What Love Is (Single)","Foreigner","Nominee","Foreigner","I Want to Know What Love Is - 1999 Remaster","1JLn8RhQzHz3qDqsChcmBl","FALSE"
"175","286","1985","Song Of The Year","Everytime You Go Away (Single)","Paul Young","Nominee","Paul Young","Everytime You Go Away","0IpfTMKENGLJcULkMnU8Rb","FALSE"
"176","288","1986","Record Of The Year","Sledgehammer (Single)","Peter Gabriel","Nominee","Peter Gabriel","Sledgehammer - 2012 Remaster","4AUS8KNz7zX8XFu9L38GT0","FALSE"
"177","289","1986","Record Of The Year","Higher Love","Steve Winwood","Winner","Steve Winwood","Higher Love","4ZExvJvQXPEeYzGU0N3THi","FALSE"
"178","290","1986","Record Of The Year","Greatest Love Of All (Single)","Whitney Houston","Nominee","Whitney Houston","Greatest Love of All","6yJxCltgtmGxIgKOS6ndnu","FALSE"
"179","291","1986","Record Of The Year","Addicted To Love","Robert Palmer","Nominee","c(""Robert Palmer"", ""Eric 'ET' Thorngren"")","Addicted To Love","5izGeTxueiFX1UPFGohY9w","FALSE"
"180","292","1986","Song Of The Year","That's What Friends Are For","Dionne Warwick, Elton John, Gladys Knight & Stevie Wonder","Winner","c(""Dionne Warwick"", ""Elton John"", ""Gladys Knight"", ""Stevie Wonder"")","That's What Friends Are For (with Elton John, Gladys Knight & Stevie Wonder)","1cOj24fUMnBSXhtp7waHVW","FALSE"
"181","294","1986","Song Of The Year","Higher Love (Single)","Steve Winwood","Nominee","Steve Winwood","Higher Love","4ZExvJvQXPEeYzGU0N3THi","FALSE"
"182","297","1987","Record Of The Year","Luka (Single)","Suzanne Vega","Nominee","Suzanne Vega","Luka","5yMXAaSvxo12QkYU75Ixv0","FALSE"
"183","298","1987","Record Of The Year","La Bamba","Los Lobos","Nominee","Los Lobos","La Bamba","0uMMLry3hzWGn3q3loqMkm","FALSE"
"184","299","1987","Record Of The Year","I Still Haven't Found What I'm Looking For (Single)","U2","Nominee","U2","I Still Haven't Found What I'm Looking For","6wpGqhRvJGNNXwWlPmkMyO","FALSE"
"185","300","1987","Record Of The Year","Graceland","Paul Simon","Winner","Paul Simon","Graceland","51KKQAgYFoJHgVIuJWHdHb","FALSE"
"186","302","1987","Song Of The Year","Somewhere Out There","Linda Ronstadt & James Ingram","Winner","Various Artists","Somewhere Out There (Originally by James Ingram feat. Linda Ronstadt)","0D2ZsTpMQFY0po4VrW5BtE","TRUE"
"187","309","1988","Record Of The Year","Giving You The Best That I Got (Single)","Anita Baker","Nominee","Anita Baker","Giving You the Best That I Got (Single Version)","3qN37rGyfEs8qnCvRiWEhJ","FALSE"
"188","310","1988","Record Of The Year","Fast Car (Single)","Tracy Chapman","Nominee","Tracy Chapman","Fast Car","2M9ro2krNb7nr7HSprkEgo","FALSE"
"189","311","1988","Record Of The Year","Don't Worry Be Happy","Bobby McFerrin","Winner","Bobby McFerrin","Don't Worry Be Happy","4hObp5bmIJ3PP3cKA9K9GY","FALSE"
"190","312","1988","Song Of The Year","Piano In The Dark (Single)","Brenda Russell","Nominee","Brenda Russell","Piano In The Dark","70RPjUR5l0jmBQndfNXP0z","FALSE"
"191","316","1988","Song Of The Year","Be Still My Beating Heart (Single)","Sting","Nominee","Sting","Be Still My Beating Heart","58me6gfG81fNG4v3dpRhh5","FALSE"
"192","317","1989","Record Of The Year","Wind Beneath My Wings","Bette Midler","Winner","Bette Midler","Wind Beneath My Wings","2Pxqs0WmxxHTV5QaTdmt3Q","FALSE"
"193","319","1989","Record Of The Year","The Living Years (Single)","Mike And The Mechanics","Nominee","Mike + The Mechanics","The Living Years","7tJnjRY2js0yXtNUWE4fgF","FALSE"
"194","321","1989","Record Of The Year","She Drives Me Crazy (Single)","Fine Young Cannibals","Nominee","Fine Young Cannibals","She Drives Me Crazy","4d6eqRtpDX7tydHJGDZUBQ","FALSE"
"195","326","1989","Song Of The Year","Don't Know Much (Single)","Linda Ronstadt, Aaron Neville","Nominee","c(""Linda Ronstadt"", ""Aaron Neville"")","Don't Know Much (with Aaron Neville)","5z3ZDMP02xF33yCvPFnct3","FALSE"
"196","327","1990","Record Of The Year","Vision Of Love (Single)","Mariah Carey","Nominee","Mariah Carey","Vision of Love","0gLQ6jhJsyYfl7PrD1RZ7X","FALSE"
"197","328","1990","Record Of The Year","U Can't Touch This (Single)","M.C. Hammer","Nominee","MC Hammer","U Can't Touch This","1B75hgRqe7A4fwee3g3Wmu","FALSE"
"198","329","1990","Record Of The Year","Nothing Compares 2 U (Single)","Sinéad O'Connor","Nominee","Sinéad O'Connor","Nothing Compares 2 U","5GHY1DFWKz3Prg2V0Iodqo","FALSE"
"199","331","1990","Record Of The Year","Another Day In Paradise","Phil Collins","Winner","Phil Collins","Another Day in Paradise - 2016 Remaster","1NCuYqMc8hKMb4cpNTcJbD","FALSE"
"200","333","1990","Song Of The Year","Nothing Compares 2 U (Single)","Sinead O'Connor","Nominee","Sinéad O'Connor","Nothing Compares 2 U","5GHY1DFWKz3Prg2V0Iodqo","FALSE"
"201","334","1990","Song Of The Year","Hold On (Single)","Wilson Phillips","Nominee","Wilson Phillips","Hold On","4VZDv8sASBS8UruUBGTFdk","FALSE"
"202","337","1991","Record Of The Year","Unforgettable","Natalie Cole (With Nat ""King"" Cole)","Winner","c(""Natalie Cole"", ""Nat King Cole"")","Unforgettable","2MVQbDuhVs2muWFURtIdNb","FALSE"
"203","338","1991","Record Of The Year","Something To Talk About (Single)","Bonnie Raitt","Nominee","Bonnie Raitt","Something To Talk About","6Ceejf3zBXvAhIY9DbP1Pr","FALSE"
"204","339","1991","Record Of The Year","Losing My Religion","R.E.M.","Nominee","R.E.M.","Losing My Religion","31AOj9sFz2gM0O3hMARRBx","FALSE"
"205","340","1991","Record Of The Year","Baby Baby (Single)","Amy Grant","Nominee","Amy Grant","Baby, Baby","3IDsegNBHC4pjGCOMTQYlU","FALSE"
"206","341","1991","Record Of The Year","(Everything I Do) I Do It For You","Bryan Adams","Nominee","Bryan Adams","Summer Of '69","0GONea6G2XdnHWjNZd6zt3","TRUE"
"207","342","1991","Song Of The Year","Walking In Memphis","Marc Cohn","Nominee","Marc Cohn","Walking in Memphis","5fgkjhICZnqFctrV0AyuQD","FALSE"
"208","343","1991","Song Of The Year","Unforgettable","Natalie Cole [With Nat ""King"" Cole]","Winner","c(""Natalie Cole"", ""Nat King Cole"")","Unforgettable","2MVQbDuhVs2muWFURtIdNb","FALSE"
"209","347","1992","Record Of The Year","Tears In Heaven","Eric Clapton","Winner","Eric Clapton","Tears in Heaven - Acoustic Live","3UqHlIBI771FNCiLY5MKrp","FALSE"
"210","348","1992","Record Of The Year","Save The Best For Last (Single)","Vanessa Williams","Nominee","Vanessa Williams","Save The Best For Last","7okbmgA8lRBGl5limZ7LFM","FALSE"
"211","349","1992","Record Of The Year","Constant Craving (Single)","k.d. lang","Nominee","k.d. lang","Constant Craving","0wCrg1LhgPcGMw51qqpI6k","FALSE"
"212","350","1992","Record Of The Year","Beauty And The Beast (Single)","Celine Dion","Nominee","c(""Céline Dion"", ""Peabo Bryson"")","Beauty and the Beast - from the Soundtrack ""Beauty and the Beast""","7B3UAPLYAbwXVgbHSKEaTw","TRUE"
"213","351","1992","Record Of The Year","Achy Breaky Heart (Single)","Billy Ray Cyrus","Nominee","Billy Ray Cyrus","Achy Breaky Heart","2EoIt9vdgFRNW03u5IvFsQ","FALSE"
"214","355","1992","Song Of The Year","Beauty And The Beast (Single)","Celine Dion And Peabo Bryson","Nominee","c(""Céline Dion"", ""Peabo Bryson"")","Beauty and the Beast - from the Soundtrack ""Beauty and the Beast""","7B3UAPLYAbwXVgbHSKEaTw","TRUE"
"215","359","1993","Record Of The Year","I Will Always Love You","Whitney Houston","Winner","Whitney Houston","I Will Always Love You","4eHbdreAnSOrDDsFfc4Fpm","FALSE"
"216","360","1993","Record Of The Year","Harvest Moon (Single)","Neil Young","Nominee","Old Man With A Heart of Gold Under A Harvest Moon","Harvest Moon","1jcHzPuNvWCCWd9tBFhfmc","TRUE"
"217","361","1993","Record Of The Year","A Whole New World (Aladdin's Theme) (Single)","Peabo Bryson","Nominee","c(""Peabo Bryson"", ""Regina Belle"")","A Whole New World (Aladdin's Theme)","4tS8xQfyPGc7f4lJ1JP6BX","FALSE"
"218","364","1993","Song Of The Year","I'd Do Anything For Love (But I Won't Do That) (Single)","Meat Loaf","Nominee","Meat Loaf","I'd Do Anything For Love (But I Won't Do That) - Single Edit","391CwgcBxvUHmEKda2b5In","FALSE"
"219","366","1993","Song Of The Year","A Whole New World (Aladdin's Theme)","Peabo Bryson & Regina Belle","Winner","歌っちゃ王","A Whole New World -1Key(原曲歌手:Peabo Bryson & Regina Belle)","66AH01pmBISQnpS6qKVJQq","TRUE"
"220","369","1994","Record Of The Year","I'll Make Love To You (Single)","Boyz II Men","Nominee","Boyz II Men","I'll Make Love To You","61sQYdFNS6sEBYCyr1q5gn","FALSE"
"221","370","1994","Record Of The Year","He Thinks He'll Keep Her (Single)","Mary Chapin Carpenter","Nominee","Mary Chapin Carpenter","He Thinks He'll Keep Her","5ANnHcFKjGAC98A7Qkaepd","FALSE"
"222","371","1994","Record Of The Year","All I Wanna Do","Sheryl Crow","Winner","Sheryl Crow","All I Wanna Do","3ZpQiJ78LKINrW9SQTgbXd","FALSE"
"223","372","1994","Song Of The Year","Streets Of Philadelphia","Bruce Springsteen","Winner","Bruce Springsteen","Streets of Philadelphia - Single Edit","3fbnbn6A5O5RNb08tlUEgd","FALSE"
"224","373","1994","Song Of The Year","I Swear (Single)","All 4 One (And Separately","Nominee","All-4-One","I Swear","4WUnM4KNZ0kjp0CUeoyOnS","FALSE"
"225","376","1994","Song Of The Year","All I Wanna Do (Single)","Sheryl Crow","Nominee","Sheryl Crow","All I Wanna Do","3ZpQiJ78LKINrW9SQTgbXd","FALSE"
"226","377","1995","Record Of The Year","Waterfalls (Single)","TLC","Nominee","TLC","Waterfalls","6qspW4YKycviDFjHBOaqUY","FALSE"
"227","379","1995","Record Of The Year","One Of Us (Single)","Joan Osborne","Nominee","Joan Osborne","One Of Us","1xNmF1Uep5OGutizZSbKvd","FALSE"
"228","380","1995","Record Of The Year","Kiss From A Rose","Seal","Winner","Seal","Kiss from a Rose","3YKptz29AsOlm7WAVnztBh","FALSE"
"229","381","1995","Record Of The Year","Gangsta's Paradise (Single)","Coolio","Nominee","c(""Coolio"", ""L.V."")","Gangsta's Paradise","1DIXPcTDzTj8ZMHt3PDt8p","FALSE"
"230","382","1995","Song Of The Year","You Oughta Know (Track)","Alanis Morissette","Nominee","Alanis Morissette","You Oughta Know - 2015 Remaster","3jS7bB0oXVOwGFZn3aE5NV","FALSE"
"231","386","1995","Song Of The Year","I Can Love You Like That (Single)","All-4-One (also","Nominee","All-4-One","I Can Love You Like That","70d8omRI2p7qesFOiy55Ro","FALSE"
"232","391","1996","Record Of The Year","1979 (Track)","The Smashing Pumpkins","Nominee","The Smashing Pumpkins","1979 - Remastered 2012","5QLHGv0DfpeXLNFo7SFEy1","FALSE"
"233","394","1996","Song Of The Year","Change The World","Eric Clapton AND ALSO Wynonna","Winner","Eric Clapton","Change the World","5Ds0VGkTSQ1jf4KzLUpZPb","FALSE"
"234","395","1996","Song Of The Year","Blue (Track)","LeAnn Rimes","Nominee","LeAnn Rimes","Blue","1g5EcKDECPxeI7kgkvcbxm","FALSE"
"235","397","1997","Record Of The Year","Where Have All The Cowboys Gone? (Track)","Paula Cole","Nominee","Paula Cole","Where Have All the Cowboys Gone?","2ck13qfgRZ1msyEJlDqzvk","FALSE"
"236","398","1997","Record Of The Year","Sunny Came Home","Shawn Colvin","Winner","Shawn Colvin","Sunny Came Home","4mOxpj82q6n3EO7HBZCelX","FALSE"
"237","399","1997","Record Of The Year","Mmmbop (Single)","Hanson","Nominee","Hanson","MMMBop","0lnxrQAd9ZxbhBBe7d8FO8","TRUE"
"238","400","1997","Record Of The Year","I Believe I Can Fly (Single)","R. Kelly","Nominee","R. Kelly","I Believe I Can Fly - Radio Edit","2KeRxlnuTrK1d5l5Mpa5De","FALSE"
"239","405","1997","Song Of The Year","How Do I Live (Single)","LeAnn Rimes And Trisha Yearwood","Nominee","The All-Star Romance Players","How Do I Live (as made famous by Trisha Yearwood & LeAnn Rimes)","1mL2Vd3epaE3QbWEoSdmbf","TRUE"
"240","406","1997","Song Of The Year","Don't Speak (Track)","No Doubt","Nominee","No Doubt","Don't Speak","6urCAbunOQI4bLhmGpX7iS","FALSE"
"241","407","1998","Record Of The Year","You're Still The One (Single)","Shania Twain","Nominee","Shania Twain","You're Still The One","1wb4P4F0sxAQ2KXrRvsx6n","FALSE"
"242","408","1998","Record Of The Year","The Boy Is Mine (Track)","Brandy","Nominee","c(""Brandy"", ""Monica"")","The Boy Is Mine","6sHsXIJoEN5JpdkGMQDJxt","FALSE"
"243","409","1998","Record Of The Year","Ray Of Light (Single)","Madonna","Nominee","Madonna","Ray of Light","4Fpsa3pYc3gozrxHRRPvR6","FALSE"
"244","410","1998","Record Of The Year","My Heart Will Go On (Love Theme From Titanic)","Celine Dion","Winner","Céline Dion","My Heart Will Go On - Love Theme from ""Titanic""","33LC84JgLvK2KuW43MfaNq","FALSE"
"245","411","1998","Record Of The Year","Iris (Track)","Goo Goo Dolls","Nominee","The Goo Goo Dolls","Iris","6Qyc6fS4DsZjB2mRW9DsQs","FALSE"
"246","414","1998","Song Of The Year","Lean On Me (Track)","Kirk Franklin With Mary J. Blige, R. Kelly, Bono, Crystal Lewis And The Family","Nominee","c(""Kirk Franklin"", ""The Family"")","Lean On Me","4IyemaA2yUElYlOiCV1vGC","FALSE"
"247","416","1998","Song Of The Year","I Don't Want To Miss A Thing (Track)","Aerosmith","Nominee","Aerosmith","I Don't Want To Miss A Thing - From ""Armageddon"" Soundtrack","5qlJg0Wbj3sslxfwiaRNpq","FALSE"
"248","417","1999","Record Of The Year","Smooth","Santana","Winner","c(""Santana"", ""Rob Thomas"")","Smooth (feat. Rob Thomas)","0n2SEXB2qoRQg171q7XqeW","FALSE"
"249","419","1999","Record Of The Year","Livin' La Vida Loca (Track)","Ricky Martin","Nominee","Ricky Martin","Livin' la Vida Loca","0Ph6L4l8dYUuXFmb71Ajnd","FALSE"
"250","420","1999","Record Of The Year","I Want It That Way (Track)","Backstreet Boys","Nominee","c(""90's 80's Pop Hits"", ""80-90's Top Pop Hits"", ""80's-90's MTV Pop Hits"")","I Want It That Way - Backstreet Boys Edit","2X63WqOju5kZlFB1zoA1ar","TRUE"
"251","421","1999","Record Of The Year","Believe (Single)","Cher","Nominee","Cher","Believe","2goLsvvODILDzeeiT4dAoR","FALSE"
"252","424","1999","Song Of The Year","Smooth","Santana Featuring Rob Thomas","Winner","The Karaoke Crew","Smooth (As Made Famous by Santana Featuring Rob Thomas)","4LFAij97vWFISgjMY9FrPh","TRUE"
"253","427","2000","Record Of The Year","Say My Name (Single)","Destiny's Child","Nominee","Destiny's Child","Say My Name","7H6ev70Weq6DdpZyyTmUXk","FALSE"
"254","429","2000","Record Of The Year","I Try (Single)","Macy Gray","Nominee","Macy Gray","I Try","5TAf4lnZCZTLlZHNZMLFLi","FALSE"
"255","430","2000","Record Of The Year","Bye Bye Bye (Track)","N Sync","Nominee","*NSYNC","Bye Bye Bye","62bOmKYxYg7dhrC6gH9vFn","TRUE"
"256","431","2000","Record Of The Year","Beautiful Day","U2","Winner","U2","Beautiful Day","1VuBmEauSZywQVtqbxNqka","FALSE"
"257","434","2000","Song Of The Year","I Hope You Dance (Single)","Lee Ann Womack","Nominee","Lee Ann Womack","I Hope You Dance","65B1tEOv5W294uCKbmEcFV","FALSE"
"258","435","2000","Song Of The Year","Breathe (Single)","Faith Hill","Nominee","Faith Hill","Breathe","3y4LxiYMgDl4RethdzpmNe","FALSE"
"259","436","2000","Song Of The Year","Beautiful Day","Bono, Adam Clayton, Edge & Larry Mullen Jr.","Winner","U2","Beautiful Day","1VuBmEauSZywQVtqbxNqka","TRUE"
"260","438","2001","Record Of The Year","Drops Of Jupiter","Train","Nominee","Train","Drops of Jupiter (Tell Me)","2hKdd3qO7cWr2Jo0Bcs0MA","FALSE"
"261","439","2001","Record Of The Year","Ms. Jackson","OutKast","Nominee","Outkast","Ms. Jackson","0I3q5fE6wg7LIfHGngUTnV","FALSE"
"262","440","2001","Record Of The Year","Fallin'","Alicia Keys","Nominee","Alicia Keys","Fallin'","0KQx6HOpJueiSkztcS0r7D","FALSE"
"263","441","2001","Record Of The Year","Video","India.Arie","Nominee","India.Arie","Video","4oiAlcisfimXQc1wyAtX9a","FALSE"
"264","443","2001","Song Of The Year","Stuck In A Moment You Can't Get Out Of","Bono, Adam Clayton, The Edge & Larry Mullen, Jr.","Nominee","U2","Stuck In A Moment You Can't Get Out Of","3xjTuTBaihydhSC7ByNoSb","TRUE"
"265","444","2001","Song Of The Year","I'm Like A Bird","Nelly Furtado","Nominee","Nelly Furtado","I'm Like A Bird","2aGw77pZqli064JiPuXYRi","FALSE"
"266","445","2001","Song Of The Year","Fallin'","Alicia Keys","Winner","Alicia Keys","Fallin'","0KQx6HOpJueiSkztcS0r7D","FALSE"
"267","447","2002","Record Of The Year","How You Remind Me","Nickelback","Nominee","Nickelback","How You Remind Me","0gmbgwZ8iqyMPmXefof8Yf","FALSE"
"268","448","2002","Record Of The Year","Dilemma","Nelly","Nominee","c(""Nelly"", ""Kelly Rowland"")","Dilemma","0ARK753YaiJbpLUk7z5yIM","FALSE"
"269","449","2002","Record Of The Year","Don't Know Why","Norah Jones","Winner","Norah Jones","Don't Know Why","1zNXF2svmdlNxfS5XeNUgr","FALSE"
"270","450","2002","Record Of The Year","Without Me","Eminem","Nominee","Eminem","Without Me","7lQ8MOhq6IN2w8EYcFNSUk","FALSE"
"271","451","2002","Record Of The Year","A Thousand Miles","Vanessa Carlton","Nominee","Vanessa Carlton","A Thousand Miles","4w1lzcaoZ1IC2K5TwjalRP","FALSE"
"272","452","2002","Song Of The Year","Where Were You (When The World Stopped Turning)","Alan Jackson","Nominee","Alan Jackson","Where Were You (When the World Stopped Turning)","4aOQG9TYcZOhT3sngkMI9K","FALSE"
"273","456","2002","Song Of The Year","Complicated","Avril Lavigne","Nominee","Avril Lavigne","Complicated","5xEM5hIgJ1jjgcEBfpkt2F","FALSE"
"274","459","2003","Record Of The Year","Clocks","Coldplay","Winner","Coldplay","Clocks","0BCPKOYdS2jbQ8iyB56Zns","FALSE"
"275","460","2003","Record Of The Year","Where Is The Love","The Black Eyed Peas & <a href=""/artists/justin-timberlake/15478"">Justin Timberlake</a>","Nominee","Black Eyed Peas","Where Is The Love?","0xmjwnQ3FNE6HuWCt2nHdZ","TRUE"
"276","461","2003","Record Of The Year","Crazy In Love","Beyoncé Featuring <a href=""/artists/jay-z/9815"">Jay-Z</a>","Nominee","c(""Beyoncé"", ""JAY-Z"")","Crazy In Love (feat. Jay-Z)","5IVuqXILoxVWvWEPm82Jxr","FALSE"
"277","463","2003","Song Of The Year","Keep Me In Your Heart","Warren Zevon","Nominee","Warren Zevon","Keep Me in Your Heart","1zSzJAosfqJugLx7mZl5xt","FALSE"
"278","465","2003","Song Of The Year","Dance With My Father","Luther Vandross","Winner","Luther Vandross","Dance With My Father","7snmvZMLdGGk3l9PcvoYSM","FALSE"
"279","466","2003","Song Of The Year","Beautiful","Christina Aguilera","Nominee","Christina Aguilera","Beautiful","3TCauNPqFiniaYHBvEVoHG","FALSE"
"280","467","2004","Record Of The Year","Yeah!","Usher","Nominee","c(""Usher"", ""Lil Jon"", ""Ludacris"")","Yeah! (feat. Lil Jon & Ludacris)","5rb9QrpfcKFHM1EUbSIurX","FALSE"
"281","468","2004","Record Of The Year","Heaven","Los Lonely Boys","Nominee","Los Lonely Boys","Heaven","1XcUn5PE9d42zWamWgRG2x","FALSE"
"282","469","2004","Record Of The Year","American Idiot","Green Day","Nominee","Green Day","American Idiot","6nTiIhLmQ3FWhvrGafw2zj","FALSE"
"283","470","2004","Record Of The Year","Here We Go Again","Ray Charles","Winner","c(""Ray Charles"", ""Norah Jones"")","Here We Go Again","5wfCY08QVWdUaigsFv9IkZ","FALSE"
"284","471","2004","Record Of The Year","Let's Get It Started","The Black Eyed Peas","Nominee","Black Eyed Peas","Let's Get It Started - Spike Mix","4hfIVhq0F0zFUcrbecsYmo","FALSE"
"285","472","2004","Song Of The Year","The Reason","Hoobastank","Nominee","Hoobastank","The Reason","77loZpT5Y5PRP1S451P9Yz","FALSE"
"286","473","2004","Song Of The Year","Live Like You Were Dying","Tim McGraw","Nominee","Tim McGraw","Live Like You Were Dying","7B1QliUMZv7gSTUGAfMRRD","FALSE"
"287","474","2004","Song Of The Year","Jesus Walks","Kanye West","Nominee","Kanye West","Jesus Walks","5g1vtHqi9uV7xtYeCcFOBx","FALSE"
"288","476","2004","Song Of The Year","Daughters","John Mayer","Winner","John Mayer","Daughters","5FPnjikbwlDMULCCCa6ZCJ","FALSE"
"289","478","2005","Record Of The Year","Hollaback Girl","Gwen Stefani","Nominee","Gwen Stefani","Hollaback Girl","0LzrhCZFXW94Y8nwtTuRlw","FALSE"
"290","479","2005","Record Of The Year","Boulevard Of Broken Dreams","Green Day","Winner","Green Day","Boulevard of Broken Dreams","5GorCbAP4aL0EJ16frG2hd","FALSE"
"291","480","2005","Record Of The Year","Feel Good Inc.","Gorillaz","Nominee","Gorillaz","Feel Good Inc.","0d28khcov6AiegSCpG5TuT","FALSE"
"292","484","2005","Song Of The Year","Ordinary People","John Legend","Nominee","John Legend","Ordinary People","2ZA4uMlSZjaoWGFqP1tsLI","FALSE"
"293","486","2005","Song Of The Year","Bless The Broken Road","Rascal Flatts","Nominee","Rascal Flatts","Bless The Broken Road","4YjjNHtEsTX6Af4mCTupT5","FALSE"
"294","487","2006","Record Of The Year","Put Your Records On","Corinne Bailey Rae","Nominee","Corinne Bailey Rae","Put Your Records On","2nGFzvICaeEWjIrBrL2RAx","FALSE"
"295","488","2006","Record Of The Year","Crazy","Gnarls Barkley","Nominee","Gnarls Barkley","Crazy","2N5zMZX7YeL1tico8oQxa9","FALSE"
"296","489","2006","Record Of The Year","Not Ready To Make Nice","Dixie Chicks","Winner","The Chicks","Not Ready to Make Nice","6LCEyZZHFF4ebF1Mike1s5","FALSE"
"297","490","2006","Record Of The Year","You're Beautiful","James Blunt","Nominee","James Blunt","You're Beautiful","0vg4WnUWvze6pBOJDTq99k","FALSE"
"298","491","2006","Record Of The Year","Be Without You","Mary J. Blige","Nominee","Mary J. Blige","Be Without You - Kendu Mix","6Y3WvyUG9iE5bQYg38SPtQ","FALSE"
"299","495","2006","Song Of The Year","Jesus, Take The Wheel","Carrie Underwood","Nominee","Carrie Underwood","Jesus, Take the Wheel","3lec3CzDPAxsZokPph5w87","FALSE"
"300","497","2007","Record Of The Year","Rehab","Amy Winehouse","Winner","Amy Winehouse","Rehab","3N4DI1vuTSX1tz7fa2NQZw","FALSE"
"301","498","2007","Record Of The Year","What Goes Around…Comes Around","Justin Timberlake","Nominee","Justin Timberlake","What Goes Around.../...Comes Around (Interlude)","3pD0f7hSJg2XdQ6udw5Tey","FALSE"
"302","499","2007","Record Of The Year","Umbrella","Rihanna","Nominee","c(""Rihanna"", ""JAY-Z"")","Umbrella","2yPoXCs7BSIUrucMdK5PzV","FALSE"
